"id","pond_id","feeding_amount","death_count","medication_given","medication_type","notes","log_date","created_at","updated_at"
44,1,20.0,9,true,�ܥͯ�,"",2025-10-20,2025-10-20 17:17:41.609 +0800,2025-10-20 17:17:41.609 +0800
45,1,21.0,1,true,�X��,���{��,2025-10-22,2025-10-22 17:10:47.040 +0800,2025-10-22 17:10:47.040 +0800
46,1,21.0,3,true,�ܥͯ�,Otc,2025-10-27,2025-10-27 18:54:01.757 +0800,2025-10-27 18:54:01.757 +0800
47,1,22.0,2,true,�ܥͯ�,"",2025-10-28,2025-10-28 17:35:37.978 +0800,2025-10-28 17:35:37.978 +0800
48,1,22.0,2,true,�ܥͯ�,"",2025-10-29,2025-10-29 18:15:51.612 +0800,2025-10-29 18:15:51.612 +0800
49,1,22.0,6,true,�ܥͯ�,"",2025-10-30,2025-10-30 17:20:18.723 +0800,2025-10-30 17:20:18.723 +0800
50,1,22.0,3,true,��L,���{��,2025-10-31,2025-10-31 17:05:31.328 +0800,2025-10-31 17:05:31.328 +0800
51,1,23.0,2,true,�ܥͯ�,"",2025-11-02,2025-11-02 17:19:19.946 +0800,2025-11-02 17:19:19.946 +0800
52,1,22.0,4,true,�ܥͯ�,"",2025-11-05,2025-11-05 17:13:07.453 +0800,2025-11-05 17:13:07.453 +0800
53,1,25.0,3,true,���ͯ�,"",2025-11-09,2025-11-09 17:13:29.942 +0800,2025-11-09 17:13:29.942 +0800
54,1,25.0,13,true,�ܥͯ�,"",2025-11-10,2025-11-10 17:14:31.700 +0800,2025-11-10 17:14:31.700 +0800
55,1,16.0,13,true,�ܥͯ�,"",2025-11-11,2025-11-11 17:56:34.415 +0800,2025-11-11 17:56:34.415 +0800
56,1,4.0,3,true,���ͯ�,"",2025-11-16,2025-11-16 17:57:55.610 +0800,2025-11-16 17:57:55.610 +0800
57,1,14.0,0,true,���ͯ�,"",2025-11-20,2025-11-20 16:02:50.769 +0800,2025-11-20 16:02:50.769 +0800
58,1,14.0,0,true,���ͯ�,"",2025-11-23,2025-11-23 18:32:30.960 +0800,2025-11-23 18:32:30.960 +0800
59,1,14.0,4,true,�ܥͯ�,"",2025-11-25,2025-11-25 19:47:52.972 +0800,2025-11-25 19:47:52.972 +0800
60,1,14.0,1,true,���ͯ�,"",2025-11-26,2025-11-26 20:31:31.202 +0800,2025-11-26 20:31:31.202 +0800
61,1,14.0,1,true,���ͯ�,"",2025-11-29,2025-11-29 19:11:54.298 +0800,2025-11-29 19:11:54.298 +0800
62,1,14.0,1,true,���ͯ�,"",2025-12-04,2025-12-05 05:55:11.827 +0800,2025-12-05 05:55:11.827 +0800
63,1,14.0,0,true,���ͯ�,"",2025-12-06,2025-12-06 18:24:37.387 +0800,2025-12-06 18:24:37.387 +0800
64,1,12.0,0,false,,"",2025-12-15,2025-12-15 18:14:10.568 +0800,2025-12-15 18:14:10.568 +0800
65,1,13.0,3,true,���ͯ�,"",2025-12-20,2025-12-20 17:32:10.407 +0800,2025-12-20 17:32:10.407 +0800
66,1,15.0,1,true,���ͯ�,"",2025-12-25,2025-12-25 19:18:37.760 +0800,2025-12-25 19:18:37.760 +0800
67,1,16.0,0,true,���ͯ�,"",2025-12-26,2025-12-26 17:07:06.846 +0800,2025-12-26 17:07:06.846 +0800
68,1,16.0,0,true,���ͯ�,"",2025-12-28,2025-12-28 18:32:59.046 +0800,2025-12-28 18:32:59.046 +0800
69,1,16.0,0,true,���ͯ�,"",2026-01-03,2026-01-03 18:06:03.835 +0800,2026-01-03 18:06:03.835 +0800
102,1,5.0,0,false,,�H�y,2026-01-09,2026-01-09 16:58:10.059 +0800,2026-01-09 16:58:10.059 +0800
103,1,8.0,0,false,,"",2026-01-11,2026-01-11 19:13:07.865 +0800,2026-01-11 19:13:07.865 +0800
104,1,13.0,0,true,�ܥͯ�,"",2026-01-13,2026-01-13 17:32:23.011 +0800,2026-01-13 17:32:23.011 +0800
105,1,16.0,0,true,�ܥͯ�,"",2026-01-14,2026-01-14 17:41:10.483 +0800,2026-01-14 17:41:10.483 +0800
106,1,14.0,0,true,���ͯ�,"",2026-01-16,2026-01-16 20:06:44.912 +0800,2026-01-16 20:06:44.912 +0800
107,1,16.0,0,false,,���{��,2026-01-17,2026-01-17 17:25:19.729 +0800,2026-01-17 17:25:19.729 +0800
108,1,16.0,0,false,,"",2026-01-18,2026-01-18 20:24:59.141 +0800,2026-01-18 20:24:59.141 +0800
109,1,16.0,0,false,,"",2026-01-20,2026-01-20 17:23:43.098 +0800,2026-01-20 17:23:43.098 +0800
110,1,13.0,0,false,,"",2026-01-21,2026-01-21 18:49:47.230 +0800,2026-01-21 18:49:47.230 +0800
111,1,10.0,0,false,,�H�y14��,2026-01-22,2026-01-22 19:37:42.411 +0800,2026-01-22 19:37:42.411 +0800
112,1,15.0,0,false,,"",2026-01-24,2026-01-24 17:35:43.227 +0800,2026-01-24 17:35:43.227 +0800
113,1,16.0,0,false,,"",2026-01-25,2026-01-25 19:26:15.464 +0800,2026-01-25 19:26:15.464 +0800
114,1,16.0,0,false,,"",2026-01-26,2026-01-26 18:36:22.054 +0800,2026-01-26 18:36:22.054 +0800
115,1,16.0,0,false,,"",2026-01-27,2026-01-27 18:11:27.447 +0800,2026-01-27 18:11:27.447 +0800
116,1,16.0,0,false,,"",2026-01-28,2026-01-28 17:37:08.749 +0800,2026-01-28 17:37:08.749 +0800
